p.val	effect.size	species	p.adj
9.629526592432234e-11	-0.5486177064914811	Bifidobacterium catenulatum/kashiwanohense [ref_mOTU_v2_0633]	5.837900496662042e-10
4.7920350271025775e-8	0.467911885688505	Bifidobacterium dentium [ref_mOTU_v2_0631]	2.1494908560876302e-7
1.5481419478372034e-8	-0.660897464895346	Bifidobacterium longum [ref_mOTU_v2_0150]	7.461851872805403e-8
3.073557998294201e-16	-0.8494827330752928	Bifidobacterium pseudocatenulatum [ref_mOTU_v2_0632]	3.138264482468816e-15
3.945803553429533e-8	-0.3363030850751224	Bifidobacterium ruminantium [ref_mOTU_v2_1159]	1.8011432690948925e-7
0.9963308202163137	-5.119309184944784e-4	Bilophila wadsworthia [ref_mOTU_v2_1149]	0.9979000383291605
0.016351318633001644	0.14678985865825783	Blautia hansenii [ref_mOTU_v2_1428]	0.029577210394427216
0.0025390530253762023	-0.19102361435808235	Blautia hydrogenotrophica [ref_mOTU_v2_4324]	0.005503645663943947
5.392130866388686e-34	-1.3946427376569406	Blautia obeum [ref_mOTU_v2_4202]	1.673717420927048e-32
1.4741560201972944e-38	-1.0827868078827825	Blautia obeum [ref_mOTU_v2_4719]	7.1496566979568775e-37
1.0485284928303652e-7	0.4029082684496992	Blautia producta [ref_mOTU_v2_1889]	4.541203156831059e-7
6.823022933230386e-11	0.5591620617008909	Blautia producta [ref_mOTU_v2_4020]	4.2698917711183707e-10
6.327062147739722e-32	-1.363613900980768	Blautia sp. KLE 1732 [ref_mOTU_v2_0859]	1.7535000809450087e-30
4.114340326570624e-28	-1.3797875431661124	Blautia wexlerae [ref_mOTU_v2_0466]	1.0299122881996143e-26
2.642076981536277e-4	-0.17592608344090907	Butyricicoccus sp. BB10 [meta_mOTU_v2_5734]	6.835648532250955e-4
4.8272739925619095e-4	-0.187941896854224	Butyrivibrio crossotus [ref_mOTU_v2_4383]	0.0012162222786454681
0.006298294903975307	-0.10458853521530288	Butyrivibrio sp. CAG:318 [meta_mOTU_v2_5702]	0.012499940781291147
0.04944713956035573	0.058695244886972704	Campylobacter concisus [ref_mOTU_v2_0927]	0.08181445692715575
0.011716821073919916	0.06520355426149467	Campylobacter curvus [ref_mOTU_v2_0470]	0.021961964138555206
8.61135144604514e-7	0.32550566695161004	Citrobacter amalonaticus [ref_mOTU_v2_0042]	3.2597115717712333e-6
2.6426476284475346e-4	0.18182151777190234	Citrobacter farmeri [ref_mOTU_v2_0043]	6.835648532250955e-4
0.010206316904222806	0.09273746056516478	Citrobacter koseri [ref_mOTU_v2_0041]	0.019364552365958184
1.0533718662752457e-7	0.4571720202819662	Citrobacter sp. [ref_mOTU_v2_0076]	4.541203156831059e-7
2.3333031885543e-6	0.24373197031089855	Citrobacter sp. [ref_mOTU_v2_0077]	8.119476566449043e-6
0.834702534097967	-0.011612558506977918	Clostridiales bacterium S5-A14a [meta_mOTU_v2_5486]	0.878711448915937
0.7755728823839134	0.015025081378782902	Clostridiales bacterium S5-A14a [ref_mOTU_v2_2671]	0.8324267727937992
1.8123067757933598e-7	0.2750871866887791	Clostridiales bacterium VE202-09 [ref_mOTU_v2_2688]	7.643206837041561e-7
0.11126844978587104	0.13551870809607425	Clostridiales bacterium VE202-14 [ref_mOTU_v2_2689]	0.16864124420671078
0.2798060887133519	-0.06168571719026166	Clostridiales bacterium VE202-21 [ref_mOTU_v2_2690]	0.3649235711622875
0.641612624264985	-0.021755512540153305	Clostridiales sp. [ref_mOTU_v2_0888]	0.709247003461009
9.082547738148455e-28	0.7527688008838902	Clostridioides difficile [ref_mOTU_v2_0051]	2.2025178265010004e-26
0.6913571905546274	0.028350314301036048	Clostridium asparagiforme [ref_mOTU_v2_4394]	0.7547975197478475
7.422184238294754e-8	0.584037411480207	Clostridium boltae/clostridioforme [ref_mOTU_v2_0886]	3.272508505066323e-7
0.0013999873817286998	0.08824539010342704	Clostridium butyricum [ref_mOTU_v2_0978]	0.003223709816680923
0.28807636420701294	0.02744684594916058	Clostridium celatum [ref_mOTU_v2_4460]	0.3707251386809984
0.2973124704062116	-0.0680266426643275	Clostridium citroniae [ref_mOTU_v2_4882]	0.38086166710758756
3.076953507457436e-7	0.5164118327844781	Clostridium clostridioforme [ref_mOTU_v2_0979]	1.2307814029829743e-6
2.4572169418388895e-5	0.2658591855430297	Clostridium clostridioforme [ref_mOTU_v2_0980]	7.448438854949134e-5
0.4409211519279218	0.025828116140307774	Clostridium hylemonae [ref_mOTU_v2_4491]	0.5272263602340381
1.5119354782393988e-13	0.8225801047778328	Clostridium innocuum [ref_mOTU_v2_0643]	1.23501255906713e-12
0.029888147540577153	-0.19862691994458956	Clostridium leptum [ref_mOTU_v2_4234]	0.051086349100193544
0.25660261675207935	0.03355212903819755	Clostridium methylpentosum [ref_mOTU_v2_4449]	0.34207811064510857
0.00727171979997769	0.06739967958744895	Clostridium neonatale [meta_mOTU_v2_5695]	0.014321965900463673
1.0025684857991249e-8	0.3056399860082911	Clostridium paraputrificum [ref_mOTU_v2_2890]	4.9240072467096265e-8
1.2362517329200651e-6	0.2909102528412089	Clostridium perfringens [ref_mOTU_v2_1117]	4.525147852575333e-6
7.205775835503119e-14	-0.41816473463212855	Clostridium saccharogumia [ref_mOTU_v2_0473]	6.144705547637824e-13
0.8608216502991239	-0.006610034501094838	Clostridium saccharolyticum [ref_mOTU_v2_1380]	0.900266308129542
0.015573491684730682	0.21629520443200195	Clostridium scindens [ref_mOTU_v2_0883]	0.028302176925880582
1.4529170477060285e-9	-0.2709616387163763	Clostridium sp. 27_14 [meta_mOTU_v2_5718]	7.77561123461985e-9
1.5937885789927378e-7	0.17145082030786807	Clostridium sp. 7_2_43FAA [ref_mOTU_v2_4288]	6.758360313105818e-7
9.785515234810496e-4	-0.23085454370335873	Clostridium sp. AT4 [meta_mOTU_v2_7263]	0.0023293128288996764
0.017099512840503286	-0.12588478524677335	Clostridium sp. ATCC 29733 [ref_mOTU_v2_3613]	0.030644854420855773
2.920231696869916e-12	-0.5830687700912307	Clostridium sp. CAG:127 [meta_mOTU_v2_5364]	2.0789906392395e-11
1.3081231322197288e-10	-0.4675207962799879	Clostridium sp. CAG:138 [meta_mOTU_v2_7765]	7.748882065668012e-10
8.578229913915227e-6	-0.44514969253899583	Clostridium sp. CAG:217 [meta_mOTU_v2_7451]	2.796935467730343e-5
9.024810285898945e-6	-0.2683356462491238	Clostridium sp. CAG:226 [meta_mOTU_v2_7187]	2.9302312894801596e-5
2.423212932220686e-12	-0.3800604912965844	Clostridium sp. CAG:230 [meta_mOTU_v2_7788]	1.7573955471058433e-11
0.07818227285244274	-0.11281438883563528	Clostridium sp. CAG:273 [meta_mOTU_v2_5681]	0.122071315359146
0.004653376016906872	-0.1386671880752454	Clostridium sp. CAG:288 [meta_mOTU_v2_6160]	0.009578301827903798
1.12140309657781e-9	-0.3947244621142897	Clostridium sp. CAG:302 [meta_mOTU_v2_7183]	6.171693637903408e-9
1.3803041341421293e-6	-0.32255379178526544	Clostridium sp. CAG:343 [meta_mOTU_v2_6218]	4.9588704078439455e-6
1.295271434241375e-4	-0.16829526311826548	Clostridium sp. CAG:448 [meta_mOTU_v2_7377]	3.564293024720947e-4
0.0023141364437725435	-0.10021109702150022	Clostridium sp. CAG:451 [meta_mOTU_v2_7262]	0.005058506705260546
0.0013932214260274787	-0.13879365077523262	Clostridium sp. CAG:452 [meta_mOTU_v2_7118]	0.003223709816680923
2.5386350390382486e-8	-0.33328911488744023	Clostridium sp. CAG:492 [meta_mOTU_v2_7568]	1.1867354158395669e-7
0.0018666600002284568	-0.23284782342297503	Clostridium sp. CAG:568 [meta_mOTU_v2_5729]	0.004162437241888743
7.143753827021357e-4	-0.16017844596357356	Clostridium sp. CAG:594 [meta_mOTU_v2_5501]	0.0017542889144837256
0.001813323752251627	-0.09278411285683484	Clostridium sp. CAG:628 [meta_mOTU_v2_6892]	0.004055156287456088
2.626705240713703e-7	-0.33678744292025703	Clostridium sp. CAG:798 [meta_mOTU_v2_6742]	1.0671849564365622e-6
0.07874013802316264	-0.044593776482863515	Clostridium sp. CAG:798 [meta_mOTU_v2_7020]	0.12269547611641408
0.008745790321391791	0.07048794805562669	Clostridium sp. CL-2 [ref_mOTU_v2_3582]	0.016798844775742647
0.001517498270354237	0.08432512883142088	Clostridium sp. CL-6 [ref_mOTU_v2_3581]	0.003443212449692655
0.10146408765489986	0.036018387669626735	Clostridium sp. D5 [ref_mOTU_v2_4498]	0.15468788216149765
0.4496168826375315	0.05074813485572671	Clostridium sp. JCC [ref_mOTU_v2_3353]	0.5334903683894869
0.668789061727797	0.035751575705173615	Clostridium sp. KLE 1755 [ref_mOTU_v2_0860]	0.734059847101514
5.966893399247411e-12	-0.5183761836278398	Clostridium sp. L2-50 [ref_mOTU_v2_4212]	4.1714497998342255e-11
0.9027210191283601	-0.009460235285639506	Clostridium spiroforme [ref_mOTU_v2_4235]	0.9315312644196907
1.0521550283853833e-5	0.4321149358019964	Clostridium symbiosum [ref_mOTU_v2_1475]	3.346197959127285e-5
7.130750724472803e-5	0.233085704780346	Colibacter massiliensis [meta_mOTU_v2_7460]	2.0570492796248682e-4
1.5971762225154958e-25	-1.2924225769058033	Collinsella aerofaciens [ref_mOTU_v2_1383]	3.261601970189539e-24
0.026245913110265553	-0.08417525217837082	Collinsella intestinalis [ref_mOTU_v2_4400]	0.04546167092313855
0.5325072765475574	-0.013129393374284662	Collinsella stercoris [ref_mOTU_v2_4269]	0.6112805423090304
0.017550751161469952	-0.05962297648668093	Collinsella tanakaei [ref_mOTU_v2_4884]	0.03130892620988663
0.007624127839119524	0.22959831233478706	Coprobacillus sp. [ref_mOTU_v2_1401]	0.014940210108981694
3.729247437389626e-37	-1.1787157666773111	Coprococcus catus [ref_mOTU_v2_4874]	1.4469480057071748e-35
3.305390155515566e-38	-1.4547247912788086	Coprococcus comes [ref_mOTU_v2_4313]	1.4717186479518545e-36
0.012389198082573227	-0.16220433981047722	Coprococcus eutactus [ref_mOTU_v2_4210]	0.022890518362087678
0.004071092216527495	0.21346042421260844	Coprococcus sp. [ref_mOTU_v2_0303]	0.008469618123392322
0.8384512497576281	-0.007515148787466523	Coriobacteriaceae sp. [ref_mOTU_v2_1786]	0.8804305410174823
0.1506341813426547	-0.054081004897626496	Corynebacterium durum [ref_mOTU_v2_1615]	0.21646689763314822
0.01984697686681519	0.09376766261374973	Desulfovibrio desulfuricans [ref_mOTU_v2_1954]	0.035162680476366635
0.32226044851540325	-0.050665229498042086	Desulfovibrio piger [ref_mOTU_v2_4205]	0.40728682092500473
0.07274447541754465	0.10312135948756226	Desulfovibrio sp. [ref_mOTU_v2_1394]	0.11496886542569175
0.0023109812983205464	-0.11500162254891194	Dialister invisus [meta_mOTU_v2_7291]	0.005058506705260546
0.7434322631824068	-0.033748582943822714	Dialister invisus [ref_mOTU_v2_4598]	0.8023691741718326
0.021214601253470713	-0.1553989873417074	Dialister sp. CAG:357 [meta_mOTU_v2_6815]	0.037500069641670325
4.983533619894283e-4	-0.24106060701450266	Dialister succinatiphilus [ref_mOTU_v2_4885]	0.0012515281841546809
0.486404135114617	0.03759953354712394	Dielma fastidiosa [ref_mOTU_v2_0138]	0.5684482060978054
2.517194562742431e-44	-1.4838958766266175	Dorea formicigenerans [ref_mOTU_v2_0973]	2.7904899724116094e-42
8.111815218639921e-25	-1.1115918572139694	Dorea longicatena [ref_mOTU_v2_2893]	1.463899676666181e-23
1.6775023315903548e-50	-1.6476583430573857	Dorea longicatena [ref_mOTU_v2_4203]	3.2543545232852884e-48
0.3450336565238711	0.09776320999507401	Eggerthella lenta [ref_mOTU_v2_0642]	0.4325462317649822
3.033914493598884e-7	-0.3920284227508691	Eggerthella sp. CAG:298 [meta_mOTU_v2_5975]	1.219853703125769e-6
0.002084175978900399	0.06690904497788532	Eikenella corrodens [ref_mOTU_v2_1695]	0.004581644644834871
2.1305214917003234e-5	0.133433656564455	Eikenella corrodens [ref_mOTU_v2_4470]	6.564452651548785e-5
0.005956217745205375	0.11045926551504325	Enterobacter aerogenes [ref_mOTU_v2_0120]	0.01191243549041075
0.0042227056162316996	0.09347249043125574	Enterobacter cloacae [ref_mOTU_v2_0192]	0.008761549620844382
0.06480385003226449	0.05692445069762395	Enterobacter cloacae [ref_mOTU_v2_0266]	0.10411550232926967
1.613874172233546e-4	0.2711624387792724	Enterobacter sp. [ref_mOTU_v2_0265]	4.3334476043364417e-4
0.19116000811226938	0.06659536607510066	Enterobacter sp. [ref_mOTU_v2_0267]	0.2696834489485703
2.175849651750346e-25	1.3274147837942496	Enterobacteriaceae sp. [ref_mOTU_v2_0036]	4.3293828968160725e-24
2.1022561409094816e-17	0.5965908376595843	Enterococcus avium [ref_mOTU_v2_0599]	2.2976771342897996e-16
0.003434579032181186	0.07468583600152001	Enterococcus durans [ref_mOTU_v2_0598]	0.007362523008211603
3.431859205979924e-8	0.5928676321762214	Enterococcus faecalis [ref_mOTU_v2_0116]	1.585192109428822e-7
1.768338212973369e-16	1.0552499152668429	Enterococcus faecium [ref_mOTU_v2_0372]	1.8543654773882896e-15
0.39975782756042066	0.0336980281806675	Enterococcus faecium/hirae [ref_mOTU_v2_0654]	0.4892934924083382
1.192514510260425e-8	0.30278640257515116	Enterococcus raffinosus [ref_mOTU_v2_0673]	5.820070817371634e-8
2.251733212323341e-5	0.22672737812907912	Enterococcus sp. [ref_mOTU_v2_0674]	6.852333226521226e-5
2.7002814793621297e-9	0.4017980501156064	Enterococcus sp. [ref_mOTU_v2_1043]	1.4063210926073908e-8
3.701760169440198e-14	0.8676185482486194	Erysipelotrichaceae sp. [ref_mOTU_v2_0885]	3.227602125264712e-13
0.001957009340675464	0.192619080192344	Erysipelotrichaceae sp. [ref_mOTU_v2_4724]	0.0043266075451970365
0.2199367732457486	-0.03130808305081937	Eubacterium brachy [ref_mOTU_v2_3045]	0.30100694186719734
0.42334604173849666	-0.028289486890549134	Eubacterium dolichum [ref_mOTU_v2_4236]	0.512506284538336
6.1859493804186985e-22	-0.9630852301323429	Eubacterium eligens [ref_mOTU_v2_4389]	9.600593438409819e-21
7.82845801406903e-52	-1.6204787426514835	Eubacterium hallii [ref_mOTU_v2_4207]	2.064746238721532e-49
0.12106008455611228	0.039147293315604015	Eubacterium infirmum [ref_mOTU_v2_5090]	0.18025656098691828
0.29742547714845113	0.05322729731923151	Eubacterium limosum [ref_mOTU_v2_5122]	0.38086166710758756
4.006560053537953e-28	-1.0553766636549375	Eubacterium ramulus [ref_mOTU_v2_2795]	1.0299122881996143e-26
4.053755281853951e-52	-2.030412498282424	Eubacterium rectale [ref_mOTU_v2_1416]	2.064746238721532e-49
3.851523305440479e-7	-0.4613602893828953	Eubacterium siraeum [ref_mOTU_v2_1387]	1.5248888188886793e-6
5.875389296986153e-10	-0.3573511560532334	Eubacterium sp. CAG:156 [meta_mOTU_v2_7325]	3.303842097435692e-9
1.1451108897584109e-4	-0.37615069776668647	Eubacterium sp. CAG:202 [meta_mOTU_v2_7449]	3.219587139320749e-4
1.8912550852640792e-13	-0.5190557350021338	Eubacterium sp. CAG:274 [meta_mOTU_v2_7140]	1.5287645272551309e-12
0.010599869557210527	-0.21741048696993673	Eubacterium sp. CAG:38 [meta_mOTU_v2_7668]	0.020013379017993597
1.2133187032248178e-5	-0.2412283547364291	Eubacterium sp. CAG:581 [meta_mOTU_v2_7088]	3.827379323993734e-5
0.1734147778683669	0.12205515591295106	Eubacterium sp. [ref_mOTU_v2_1395]	0.24691718830431691
0.0276151770344958	-0.07654336863375473	Eubacterium sulci [ref_mOTU_v2_5112]	0.04762083861948609
7.377789471657673e-20	-0.7642291144700035	Eubacterium ventriosum [ref_mOTU_v2_4204]	9.70366886441755e-19
8.602618764741483e-4	-0.17538693789555668	Faecalibacterium prausnitzii [meta_mOTU_v2_7154]	0.00207317768988801
4.075736741222096e-35	-1.5400783593304854	Faecalibacterium prausnitzii [ref_mOTU_v2_1379]	1.3178215463284777e-33
1.3870269619144815e-35	-1.6267930168036422	Faecalibacterium prausnitzii [ref_mOTU_v2_4211]	4.892422374752898e-34
1.48367943277768e-33	-1.411677050192243	Faecalibacterium prausnitzii [ref_mOTU_v2_4875]	4.264204591983258e-32
9.571228397293148e-40	-1.5655655939887012	Faecalibacterium prausnitzii [ref_mOTU_v2_4910]	4.951515490866322e-38
0.9868101727058121	0.0011363465226582694	Faecalitalea cylindroides [ref_mOTU_v2_1470]	0.9944996026230001
0.3589930620843439	-0.056474547652087585	Fenollaria massiliensis [ref_mOTU_v2_5215]	0.44787558870972805
0.5398486821486947	-0.03484623738714468	Finegoldia magna [ref_mOTU_v2_1208]	0.6178799075920164
0.3188262883255197	-0.05246268354362828	Finegoldia magna [ref_mOTU_v2_4423]	0.40360391474812934
1.3015853192312897e-7	-0.21996982063371295	Firmicutes bacterium ADurb.Bin467 [meta_mOTU_v2_6414]	5.580277390737463e-7
5.697965513874461e-6	0.5183077887157558	Flavonifractor plautii [ref_mOTU_v2_1377]	1.8883268608836378e-5
0.010242443001938856	0.06570992042586926	Fusobacterium hwasookii [ref_mOTU_v2_0130]	0.01938569699879159
0.6965983109546969	0.016822393445126642	Fusobacterium mortiferum [ref_mOTU_v2_4310]	0.7570872399171495
2.1849219071584804e-5	0.34242188932264106	Fusobacterium nucleatum s. animalis [ref_mOTU_v2_0776]	6.701578655948541e-5
0.01210694024258802	0.06546886891856366	Fusobacterium nucleatum s. nucleatum [ref_mOTU_v2_0777]	0.022584100067904574
1.2190295311830231e-4	0.18211217406247018	Fusobacterium nucleatum s. polymorphum [ref_mOTU_v2_0131]	3.4150430187654363e-4
0.06801080317002127	0.06616379657588355	Fusobacterium nucleatum s. vincentii [ref_mOTU_v2_0754]	0.10859338119328499
0.4816100566968601	0.023492219817391597	Fusobacterium periodonticum [ref_mOTU_v2_1402]	0.5636944253344848
0.5426532515246627	-0.027118027503958312	Gardnerella vaginalis [ref_mOTU_v2_0095]	0.6201751445996145
0.09515608925544676	0.04356446308620999	Gemella haemolysans [ref_mOTU_v2_4468]	0.14593107759333337
0.868316980861111	-0.005297283260431002	Gemella haemolysans [ref_mOTU_v2_4512]	0.9032358943005658
0.627294021577832	0.019241743544525076	Gemella morbillorum [ref_mOTU_v2_4513]	0.6983933439661372
0.008407927062856632	-0.13204705843247286	Gemella sanguinis [ref_mOTU_v2_1151]	0.016352259149816407
0.2335639859037204	0.07295231179898062	Granulicatella adiacens [ref_mOTU_v2_4659]	0.31738973344244253
0.025691479180718083	0.053962777539047976	Haemophilus haemolyticus [ref_mOTU_v2_0123]	0.044902224874408175
0.922561139544229	0.008464115297638337	Haemophilus parainfluenzae [ref_mOTU_v2_0358]	0.9457165710519443
0.9565175540515878	0.0014437099815004903	Haemophilus sputorum [ref_mOTU_v2_0151]	0.9702714012340289
0.001932748410959963	-0.12340404328371697	Holdemanella biformis [meta_mOTU_v2_7329]	0.004285179334014089
3.700261302146576e-6	-0.3945691887208173	Holdemanella biformis [meta_mOTU_v2_7589]	1.2538876726924641e-5
1.1617200785670132e-6	-0.3838465382273178	Holdemanella biformis [ref_mOTU_v2_4395]	4.297450006792296e-6
0.551875780156532	-0.04763011452037175	Holdemania filiformis [ref_mOTU_v2_4459]	0.6279407703833855
0.017024301003240774	-0.10515293981396179	Holdemania massiliensis [ref_mOTU_v2_2557]	0.030580688839154723
1.4821486856921458e-5	0.4032206623807946	Hungatella hathewayi [ref_mOTU_v2_0882]	4.6376910487786495e-5
